,종목코드,코스닥 일일변동 평균,코스닥 샤프지수
0,060310,0.1336588386945751,10.410059182988554
1,054620,0.2159656339923139,16.67018937773279
2,265520,0.0899487560346934,8.429506229818845
3,211270,0.4897296870694457,44.82281102725778
4,035760,0.1598526409702182,17.191298478636785
5,051500,0.2163712233538967,21.82255337375961
6,058820,0.1089778431810107,7.606313679680003
7,023460,0.3194471584941427,37.100120263705364
8,056000,0.0394910365730538,-4.7417434340859765
9,065770,0.2212401220745562,17.83691617774371
10,083660,-0.2472691237911851,-16.198798600079627
11,367340,0.1152411486956988,
12,367360,-0.137604566377185,
13,068790,0.4383802720504837,51.054543530781906
14,241520,0.7109419895948248,42.998401426613746
15,245620,-0.15286679686472,-13.281937938821622
16,037370,0.2892607431241755,21.697316688201145
17,079190,0.0,-inf
18,130500,0.353366899017496,12.352465208259964
19,900290,-0.0547883544831024,-8.572733615398178
20,083450,0.3041673733877746,29.75404323975434
21,028150,,
22,045890,,
23,078150,0.1855611082934989,17.62833539431921
24,036640,0.5477693051955193,53.3287966574325
25,335870,0.0418768734019699,13.792061547565103
26,351340,-0.3642249436805644,
27,351320,0.0978606227820912,
28,373200,-3.77238511418675,
29,095340,0.4269358727390869,32.83360345875078
30,099520,0.0655208900476474,-3.2227090885769107
31,950170,0.1166770332697415,8.522249513903965
32,067290,0.1924618639707959,16.693663034613255
33,035900,0.3330350422796969,32.321589530576894
34,024840,0.3958419568923224,44.11590461105707
35,024120,0.4006404484880019,27.26302369011729
36,021320,0.2787574437951756,43.734363884464265
37,036670,0.1130088540246053,14.284080752186593
38,044180,-0.1813561786976569,30.963166822463428
39,151860,0.2540434513892723,22.165307297782245
40,046440,0.3867170607047955,28.933911968067164
41,035600,0.0509807431418193,2.815166941918244
42,060720,0.1517557415365074,12.566266517704454
43,122450,0.8231102498652094,20.08001738910885
44,052900,0.5144228375327995,33.53195910057108
45,058400,0.4832356684319071,25.168420763921574
46,114450,0.3838112603083431,9.989915689294495
47,036030,0.5265043554867457,26.487859684273822
48,060370,0.3768373079504045,26.291337216646333
49,065150,-0.3273326579637105,-15.425656348511819
50,219550,0.3434307756847812,9.42052152431632
51,160550,0.7528947489093334,92.22514795162957
52,053290,0.5807070350356321,59.8809192387554
53,104200,0.2423087299246043,26.341558223502254
54,060250,0.2814085337223705,20.65354127501609
55,030190,0.3043990568829917,33.37881646943385
56,078590,0.4067201862311554,9.910396337180853
57,178920,,
58,024940,0.5823778417763809,43.77022332402919
59,218410,0.0266166236189349,-1.3117119290360042
60,091340,-0.0021009623285484,-1.7445191549107688
61,019550,0.6027096798587173,57.19702038330437
62,950110,0.1489886151491243,10.80607180609048
63,046140,0.1477325877742014,11.76006710097634
64,036120,0.4903034868314411,29.535803443635263
65,099220,0.1687347450213366,4.994507935874201
66,036540,0.2685216489928329,17.787586874192026
67,255220,0.1825286211040966,15.11385845807076
68,040610,0.4926264588809228,37.1801345783974
69,049470,0.3913298497928525,25.252619792465303
70,184230,0.4357350139290005,33.40322566598121
71,016250,0.2256070320288065,-11.766441404986015
72,307070,,
73,337450,,
74,340350,,
75,036490,,
76,048550,0.2994795385299952,23.256755465801284
77,063440,0.5022152397782226,40.70801383451731
78,950180,,
79,289080,0.1423818367931676,0.7315505507013571
80,089230,0.3809415450234242,25.1329418576403
81,161570,0.1342362046679613,2.7135758820814955
82,032540,0.1775422096255515,19.545208524179777
83,048770,0.2888456644868364,23.990921568211444
84,246690,0.5391930584846926,46.11942406473286
85,317240,0.0738978005891505,-11.762685285545176
86,038340,-0.6494703895291983,-16.38749876491628
87,073570,0.0860200347611774,-26.256826925127935
88,052300,0.2064181404535978,11.07251741536529
89,057030,0.0964970026570323,1.3446210528659863
90,040300,0.4598338824581194,48.824700287038944
91,051390,0.1670588395001371,29.164012929781894
92,052220,0.5008876493515046,36.46170217622377
93,079940,0.2317021437403987,17.00377323476926
94,078890,0.4326281242711822,35.55896906247193
95,192410,-0.0045786134568909,200.94860882431973
96,217730,-0.0699264246184888,-6.60109589549518
97,114190,-0.0608522173780349,-6.2659419609829605
98,094480,0.6018331629062288,41.642042369504956
99,063080,0.4499593048259945,47.43997239385481
100,044480,-0.1926137228915709,-11.082050538642694
101,039240,0.3474442512667983,52.03665111818392
102,053950,0.0013876194016828,0.8592633205505988
103,223310,-0.0958073134324774,471.5573723883169
104,011040,0.2175923833289972,7.805775959259694
105,024910,0.646337364764984,75.51287844805798
106,198440,0.2948166044738328,23.262340923902517
107,049720,0.1523146835094789,25.360388007560918
108,014570,0.204270413851997,8.509066760684542
109,348150,2.175985246193957,
110,098460,0.2028651467900969,16.931492661658982
111,038530,-0.0595574717339154,-7.340775744692467
112,900280,0.3003154771874989,19.201650161803812
113,215000,0.3830781361860755,47.08792321843075
114,121440,0.5223800004089176,75.98582966000393
115,014200,0.0516399528031603,0.5393395685516437
116,026910,0.2756173014886194,29.810777237483048
117,090150,0.3269183538328027,30.560693575897474
118,355150,-0.3984940650818154,
119,331520,0.0215824922199894,10.148585765765507
120,053270,0.7312820810372161,59.102870383966355
121,066620,0.2613296233987089,29.578463326956392
122,043650,0.2960092707916399,65.1632308302608
123,006050,0.061306111493214,-0.5848977690353592
124,060480,0.0896422865033622,4.904486155576279
125,078130,0.0976760776726889,4.607661042348439
126,307750,0.6198123332662313,40.83008038234771
127,204020,0.2781012967877532,24.343166265159887
128,186230,0.5448429107860474,17.47376281672818
129,900070,0.5451627969143429,37.1182758383673
130,204620,0.095825194169562,7.495290930091158
131,019660,0.5048302287091305,31.630645751251357
132,053260,0.4264276698642565,47.35509190474797
133,036190,0.0987239501983825,16.35603120166055
134,049080,0.4726414820994251,31.992756284886596
135,035460,0.2129438597539588,13.489586983028047
136,308100,0.2119441379892377,12.118727780847426
137,187790,0.1459360781961795,9.828460337973326
138,286750,0.4367340975940697,57.02876010292042
139,151910,0.4257081889943889,29.271321954802065
140,121600,0.4999020483243985,41.18237385583075
141,247660,-2.648609387633477,
142,039860,0.2466695828032043,6.093696939222413
143,091970,0.1522319962850697,4.045670287724074
144,051490,0.6411766700199885,50.08753043235301
145,190510,0.3248386198214558,-1.836566955819194
146,242040,0.0073689240539995,-3.1000171818181914
147,089600,0.287282827835691,25.658530235802214
148,293580,0.6190028263492033,44.350913347351735
149,138610,0.6626934317499771,55.42927722260404
150,130580,0.1541862365498546,18.932482047110504
151,036800,0.1380405526584842,14.764376319747427
152,267320,0.6039786716552235,44.09444801361761
153,111710,-0.0904056157243589,-9.302831228304964
154,091590,-0.0869835206939859,-8.350589477549759
155,168330,0.0,-inf
156,094860,0.4200267588363854,25.512028622050938
157,253590,0.5142836013707067,49.761353520085
158,212560,0.5163048090879638,47.13950945006836
159,095660,0.175246190753267,12.118191415046372
160,042420,0.4812548079920634,42.19695865382126
161,950220,-6.9620759575446,
162,311390,0.1936447754030802,11.169714338965212
163,085910,0.1274178071818462,17.082468172301315
164,092730,0.1272234790104661,13.964051321437767
165,290660,0.0512770616611765,-3.566226525057203
166,306620,0.4385642873547984,31.008462987740334
167,153460,0.1464637834593373,13.450360078743783
168,007390,0.0967749398871513,3.8318107304709934
169,033640,0.1555093066100929,9.981451996837642
170,330860,0.2507862892692156,
171,089140,0.4034524333078205,38.747136934362345
172,065170,0.119946627006325,-4.229933529624431
173,137940,0.3062125324507576,15.223073029468654
174,348210,15.363761330455374,
175,041140,,
176,217270,0.8942708403591029,81.15447019096378
177,225570,0.4156325621991441,26.523170814718664
178,104620,0.5194991407058945,46.686641019750695
179,194700,0.2745286854359869,36.02890038195301
180,285490,0.9652696097696768,50.95488538350241
181,278650,0.2550202786227109,15.823695048383028
182,144510,0.5219699591051458,42.023280135808925
183,031390,,
184,142280,0.4021421033611682,15.109920044127177
185,234690,0.2507907591256495,11.840168464726052
186,065560,-0.0982270025540972,1.4895684467532404
187,054050,0.1722786218348503,20.329767074439964
188,040160,0.2154937605868786,15.107342393711141
189,069140,0.3554977125503066,35.75657400204579
190,126870,,
191,060260,0.3121458809586529,15.762542498483075
192,012340,0.3559325150133873,19.782446653823847
193,214870,0.0846476866978995,1.0006292362952423
194,270870,0.2246367379986679,22.318046147132897
195,144960,0.3954951895456421,34.34926665243234
196,900100,0.0,-inf
197,085670,0.2402414031528435,14.619124986021674
198,119860,0.1831326347277504,17.790198218487706
199,064260,0.5322234134041536,34.55069636978514
200,093640,0.077743031252122,7.357733871017243
201,039560,0.315492321049802,19.005959995642772
202,032190,0.3597045463369787,28.705825638090342
203,068240,0.1720470434177476,16.206418763269216
204,020400,0.162874572043071,15.280087125078298
205,008830,0.3039440536097612,35.88802658281217
206,048470,0.0861637923673062,8.013949287271242
207,004780,0.2781551616637085,38.16475200242364
208,017650,0.3071877431562111,257.6173005546659
209,007720,0.1764124306652681,14.163336910627168
210,317850,0.2162873673911845,13.39710984184906
211,290670,0.2433991624791066,14.79483669710198
212,078140,0.2933158258873442,26.350515685102224
213,036480,0.310753859690878,18.707861182495147
214,025440,0.3846517717879611,15.591282725350922
215,027830,0.5010519911170418,41.81589918441363
216,104040,0.6136325349117953,38.63128964965671
217,332290,0.0221150379372705,9.296775263658596
218,336570,0.0193337481325695,12.578221562076038
219,369370,-0.8228240129917771,
220,020180,0.3492825574848521,32.99181967459015
221,045390,0.1987677969296908,8.23757172934035
222,108380,0.2720100173954551,22.051480696882297
223,006580,0.108530239663022,9.122368628995876
224,007680,0.1059664626870315,1.9192236858839116
225,048910,0.6571931066893029,75.59372596894829
226,005710,0.3038554092307298,32.10314813035273
227,290380,0.1108645708194061,6.205120650075858
228,290120,-0.0067421783885408,-3.91753683775441
229,120240,0.4204733107306356,18.387621404177374
230,003310,0.4341699163043637,28.921144055196002
231,078600,0.5805324091243276,65.42057998246987
232,096350,0.2849232574733304,12.902728199690053
233,140520,0.2887127792546116,34.89031774347744
234,131220,0.5711232782108031,32.89399608751473
235,010170,0.2594163366954224,14.848022043201215
236,060900,0.6189889287493191,35.47144775447423
237,054670,0.1989016459730563,9.258423982854964
238,023910,0.1190018239512993,12.468724743547758
239,021040,0.0906502058758046,4.792398710795581
240,021045,0.0897115010800649,0.35325439791431806
241,067080,0.1945719031135719,7.949206369316126
242,298540,0.6647320772491578,
243,299170,0.1673181922734503,9.885133787480093
244,035290,0.0,-inf
245,213420,0.2638071186154465,25.652973475718962
246,317330,0.2910984111162316,24.767952283864556
247,077360,0.4237785385353906,42.6018977224035
248,090410,0.0844591017919757,5.545898950138957
249,263600,0.1928676414401431,15.353158214190222
250,194480,1.397271288259643,305.4672857964977
251,263800,0.3983829955497902,23.11195108837964
252,206560,0.2567330401174459,23.38449521923684
253,261200,0.1100660483985992,1.209589045126718
254,067990,0.1117582018087041,7.710891051536107
255,006620,0.3655096964593861,-7.7557278624929875
256,100130,0.6817274981984262,59.380832652979784
257,005160,0.2815808212594402,24.82679867072572
258,075970,0.5881006484294005,51.3287544655376
259,086450,0.276269298474416,-23.906891658248817
260,099410,0.285469150561383,5.818604115054494
261,033500,0.355537178173503,42.576222600765
262,025950,1.122127383915425,103.90956620959288
263,088130,0.1742850307823031,19.607113854278012
264,041930,0.6124640409351355,54.5554315599226
265,060380,0.3527688226609601,2.968942277078117
266,079960,0.3070775029098532,34.198818976390974
267,228340,0.4569969491559779,51.811275082645224
268,088910,0.1296896367502728,12.88914268994691
269,094170,0.5265129634363593,41.695873687486326
270,013120,0.2209905845030377,36.41823181708391
271,109860,0.0633680767906414,11.462917060191964
272,032960,0.1972497599542019,15.398716612652454
273,023790,0.4285076584159432,33.88763733924012
274,005290,0.4243932938336925,42.92941978745877
275,025900,0.6309753706955493,64.25362499888779
276,073190,0.4257555305467823,30.202897156207534
277,030350,0.2060859399774502,6.692842652703791
278,203650,0.4952953236652345,44.83803541921925
279,203650,-0.4294291644943511,44.83803541921925
280,203650,0.4952953236652345,63.16450377263882
281,203650,-0.4294291644943511,63.16450377263882
282,223250,2.6763151583003264,
283,060570,0.1688787780960524,10.225356054062546
284,217620,0.3439772398679161,16.96620947718483
285,187870,0.5442756846775487,53.85819510544672
286,066670,0.2642681421075913,24.008797110558856
287,110990,0.2017019533689216,15.213253830988515
288,263690,0.2959050435293066,17.783557842508714
289,214680,0.1261505706318001,7.638624494921932
290,263720,0.3121958920256664,27.647537147975925
291,109740,0.0513878351699347,2.2981708412313493
292,033430,,
293,131030,0.1005540546142129,10.436812328053952
294,196490,0.2136763291211671,149.2064670699903
295,066900,0.3400739663523451,25.82932880779845
296,127120,0.4011104610100058,2.8356686629803036
297,092070,0.4872286583888613,44.349767331482845
298,134580,0.3244820645321402,30.980047143880835
299,039840,0.1876594147079728,21.05532191968765
300,104460,0.5463178778779155,73.75318442824215
301,079810,0.5171916198159919,49.077508751079954
302,227100,0.2432187380642188,9.575365064317388
303,113810,0.3159546962416551,22.65231574217817
304,043360,0.3303037840677348,53.88448597295654
305,197140,0.322294049616983,22.557702083767296
306,106520,-0.0900460567408603,-8.180962283470349
307,068930,0.0364782564286549,4.3753504319592915
308,033130,0.3924298572893074,31.169352467049414
309,105740,0.3793249361972474,31.19783083598442
310,263020,0.3414262638740556,23.776424403104645
311,290550,0.4812652730237061,41.521918215603044
312,187220,0.1831822313904836,17.45333552001915
313,131180,0.1792090284819187,19.493208235845387
314,317120,0.3793274782038021,23.3288476788567
315,042510,0.3785587722442699,31.75900533460502
316,300120,0.2560098015525394,21.80306228761155
317,050120,0.0012317398412462,201.73756673551028
318,171120,0.0971115109448102,11.957477204445183
319,069540,0.0,-inf
320,347700,9.586125224047882,
321,214260,0.4499301386487762,30.82159007791368
322,171010,0.139723733665992,10.617454350425195
323,084650,0.0488970845925112,-2.452941701555384
324,217500,0.7152033749892338,83.03202141068309
325,033600,,
326,141080,0.4813054632837644,5.413668955006424
327,060300,,
328,038390,0.3108277809929171,23.317156562780117
329,294140,0.0622346403929899,-2.306890862309479
330,228670,0.2231514841856078,17.996907043188187
331,228850,0.1525828734133574,12.430388342623443
332,281740,0.3932149936602036,40.55603358434879
333,277810,16.258926281089376,
334,215100,0.3582335820021706,24.479285092022668
335,090360,0.4379342458290765,30.545107821467184
336,108490,0.3623919344742537,29.78157698922665
337,900260,0.068847052441457,0.16754305129143968
338,067730,0.7651114657047902,70.7462575730707
339,071280,0.2138053509595576,19.174021182699356
340,038060,0.105805619487147,2.590973567806451
341,085370,0.3784073334432308,23.02400693165994
342,08537M,0.3472609150359774,18.819706215254303
343,060240,0.2405352306933774,21.165916787221324
344,058470,0.3314642227219747,43.58802627143756
345,039980,0.0625893433908098,3.4961727094405126
346,019570,0.3165373091200007,18.718986341099455
347,016100,0.0903000000833071,3.109049580295211
348,012700,0.2781654487860763,31.985315886403498
349,302550,0.0783607941231411,4.223645837146915
350,029480,0.2598196357156575,2.4142052977804886
351,277070,0.3896961063676051,27.72391479989623
352,042500,0.2062830970371693,9.946301435436109
353,219420,0.1957047594301961,16.717203195219156
354,195500,0.1355433348956445,2.437972577485479
355,222810,0.1591120016118516,-0.07098606865323302
356,305090,0.5099222775238076,0.18397009773657766
357,098120,0.3432418401559591,26.507982382405103
358,147760,0.5586918063721902,55.45384221009252
359,038290,-0.0699692494377283,-7.137633209200881
360,267980,0.0302097762223364,6.255247134167965
361,005990,0.1168228640163999,21.18896796677795
362,127160,,
363,093520,0.2756067201049498,24.84626791217637
364,141070,,
365,100590,0.2238164080114101,12.4125223711628
366,067280,-0.0057377408782234,1.145808678447677
367,072870,0.052300673383877,7.260694014289705
368,215200,0.2195895973303373,24.993862289662385
369,133750,0.0464249339214555,0.9410143521959019
370,235980,0.606535416206131,15.429789261483318
371,041920,0.0225007832296287,1.7998066039512592
372,014100,-0.1176717613869764,46.939848564187095
373,054180,0.3537914946338872,6.542980479124991
374,086900,0.2166725135623852,0.09072388297059507
375,078160,0.1637808813490713,8.737779786074226
376,065650,0.2011442648969524,11.447211618042994
377,021880,0.4827636971601314,30.600662270818294
378,140410,0.1390122191177043,5.781047472636434
379,241770,0.1694007867651794,10.036683784104591
380,059210,0.0784232819581507,4.110088417490144
381,327260,0.2126854683274851,8.13900301834953
382,058110,0.3217300238547329,-7.9056047276004255
383,096640,0.4005304423462176,21.75566500394596
384,257370,0.0733088456294424,-0.5275053882595336
385,080420,0.2898660074144873,17.071909279871534
386,080160,0.376356194598222,39.67564573578711
387,100030,0.2834177094971157,19.88565037283074
388,087260,0.3597980239841872,23.181523699308336
389,101330,0.35429851651619,27.009047308353175
390,012860,0.5741803266361463,33.21843207319311
391,348030,45.98210613017757,
392,250060,0.2973620119754993,19.49831702471579
393,033200,0.5425086331886891,14.394832915946884
394,118990,0.3352868297756528,19.07202308396989
395,006920,0.3035420167410221,24.94699642482807
396,001810,0.4018763271664802,32.492058281611925
397,279600,0.53921625946991,58.71805126120505
398,028040,,
399,095500,0.3756394758964247,32.80369605298584
400,218150,0.4799377763464145,21.130648430616787
401,353490,-0.3723505039055633,
402,328380,0.0193869463472011,12.135550408516048
403,333430,0.150382100317739,27.161504903011
404,100790,0.6140724429620493,76.59495800454442
405,049950,0.354749888116693,17.004706550127867
406,213090,,
407,207760,0.2007103675798851,12.999812581074995
408,059090,0.1704593059056863,9.611449955444234
409,214610,0.1952913146320585,
410,201490,0.1810425496202143,10.013267511168012
411,950190,1.7987201558911188,
412,214180,0.2245757049512407,27.723132336388254
413,206640,0.0087392732206192,-1.7583084446828507
414,018700,0.2177025392128942,0.5806892695210799
415,035620,0.0390859696069719,-7.8530349546223235
416,064520,0.0,-inf
417,053030,0.5256964306336109,25.59272374509969
418,301300,0.2108758512878249,
419,064550,0.1316774972259459,0.5631719770174723
420,314930,17.380156136994014,
421,208710,0.3316512048632353,30.144894287801357
422,142760,-0.0820349042003298,-11.715267599524385
423,086820,0.2016376820119952,13.05631372012778
424,038460,0.2570988713485596,6.2216080572646115
425,086040,0.1985476437819135,5.782551145396034
426,032980,0.2302064619317322,12.584144368526722
427,043150,0.1863833496941078,14.905021671758735
428,323990,1.8764281466887165,
429,267790,0.1094871591061827,9.612251661711424
430,046310,0.2122880411950836,14.727217592934283
431,036620,0.1826558184289596,18.422239189407343
432,066410,0.1817892875515847,9.48421974244886
433,206400,0.3103874131930567,176.4726823934738
434,019010,0.2342754276327146,29.876908533690223
435,177350,0.5316101753726348,55.068807730716465
436,299910,0.5598997889124441,39.90305409992993
437,225530,0.2857661572263447,18.871250044014218
438,250000,0.4438722785442228,24.918609498558517
439,006910,0.2537960668407348,25.477469760257947
440,226340,0.2034880505489645,14.405365657342928
441,014470,0.4788160599801066,43.05348217293979
442,008470,0.2290364233042809,30.58050384547502
443,338220,16.7089735729715,
444,100120,0.094279719856226,9.326268917811344
445,337930,-0.4880893377377664,
446,064480,0.3245183059093416,29.59582536320607
447,288330,0.1132392140386516,-15.323251992566107
448,251630,0.2991830948610846,26.803770933873416
449,018290,-0.0104624018626742,-4.659020343245835
450,263920,0.1168791400965248,3.458760921207393
451,033560,0.427336219910862,40.7740852303187
452,126340,0.5280627858236585,
453,121800,0.5739392609409477,37.91541429884331
454,148140,0.4348274705586004,-1.0739713601298861
455,082800,0.1601177689378867,5.096874336815876
456,318410,10.558965218763834,
457,200780,-0.128193840178341,-7.160162866957216
458,141000,0.2419334673965974,27.63075979599448
459,090460,0.1110520925416407,4.9431793662672305
460,083650,0.47639924159456,54.87703121233795
461,086670,0.457810631513765,50.45657157268129
462,335890,0.0153275516666308,3.871099849225729
463,138580,0.3270660641276287,38.29352573481972
464,082920,0.0496238412568393,1.7642710197985363
465,054220,0.0,inf
466,042370,0.3996361679571683,30.73802148611959
467,032850,0.3083693486545448,13.231716624125449
468,238200,0.2094760734467239,14.196990087132514
469,093190,0.0974604253366776,14.512115196961108
470,065450,0.6857166876041882,40.16775459522925
471,072950,0.2726781297072277,30.085560308373374
472,143240,0.1774274417772376,27.939667113053936
473,100090,1.0193055088482752,145.28173120866546
474,122350,0.529489950493843,43.10170698666067
475,014970,0.2139148270198982,7.6217347856868445
476,018310,0.4058486785689543,47.11707468136068
477,053700,0.3749022406334689,28.91955498934155
478,009620,0.4822699958340595,20.990769054519056
479,023600,0.3609722123505703,41.944501789016755
480,111870,-0.0199582313527095,-5.440924166880404
481,291230,0.0361245299453946,17.613946965074856
482,009300,0.0758916792071907,4.475906958663378
483,225190,0.0397658419973665,5.426923314190264
484,054540,0.3196569317163745,25.771501701285562
485,065570,0.3026694663633971,18.844757769758985
486,032280,0.164881001411796,19.94142570252043
487,002290,0.3858858121044102,38.10272661466453
488,037460,0.3047662050507367,27.054727546679384
489,032750,0.1907450154326653,22.36099489136141
490,054090,0.4381615278528727,25.234404049301563
491,000250,0.2663551079729632,15.752951580904032
492,024950,0.5193872699797991,48.813004422232886
493,038500,0.409230148286716,37.07997442501415
494,017480,0.2384511856269265,34.29151255354544
495,046390,0.7140189146213712,67.63753897834145
496,027580,0.522580111439852,34.26894444648975
497,038540,0.0700326885035292,2.5725657227446566
498,307870,0.0240530667573345,18.555874459203324
