,종목코드,코스닥 일일변동 평균,코스닥 샤프지수
499,329560,,
500,101000,0.1311734736363707,10.270461003521566
501,091580,0.4657437297713165,43.34626416256636
502,263810,0.3516149181579329,24.802483046029824
503,089980,0.7600070172894795,96.66050123553165
504,042940,0.1313260277273157,3.0282699473404247
505,042600,0.722796833290788,63.85080932985165
506,263540,0.0,-inf
507,294630,0.0938051927279602,5.6093076112619915
508,038070,0.1581045394269284,5.207606750313971
509,006730,0.2274946538277007,21.559694357828313
510,079650,0.1244036180080298,9.677176626247535
511,100660,0.3295600374989676,23.038179466366
512,019770,0.9945391604318162,94.78446860852534
513,043710,0.1125778037071422,-0.2037461423035715
514,092190,0.4018606845806337,20.286054957975566
515,046890,0.2227071907305804,20.434386002797222
516,063170,0.7063099133332988,92.30074995878512
517,027040,0.1754225176393498,9.35942419709641
518,018680,0.0637075310931583,-0.1844490004206605
519,093920,0.2951036123681539,31.917045757711687
520,189860,0.1643019704046797,15.365466774073584
521,178320,0.3054445891845217,19.610927760799626
522,122690,0.4650849401748826,26.307852622658615
523,140070,0.609709684889051,58.72528744169378
524,011370,0.3309408034847719,29.928149624287297
525,065710,0.0933675760141913,8.677594653578693
526,035890,0.3258285120966104,50.88590077561437
527,357550,22.77936671011931,
528,003100,0.3438066813979085,75.52060997433918
529,123420,0.1846306797571733,10.756184050324244
530,171090,0.5446722841790064,39.89497478636364
531,086710,-0.7653139535235755,
532,014620,0.2282363280634952,21.479118481897842
533,037350,0.315214774631519,45.65906649969984
534,081580,0.3337276350419927,25.782849132323097
535,045300,0.3410392538777045,26.12006415352949
536,015750,0.4336186061544411,37.49945823880884
537,080470,0.3213031125462637,23.66765181788648
538,043260,0.6374847941892314,65.20183528124295
539,148150,0.0158280696078604,-0.5898259857933693
540,053060,0.5019141079555568,57.451576886468324
541,017510,0.1587756098380666,18.73173423210941
542,214310,0.2784375680453436,6.062144804906465
543,011560,0.1886814991123784,24.68146771502423
544,100700,0.2219616193764886,13.322208449226789
545,234100,0.6971331915220155,44.10345953542805
546,024830,0.0,-inf
547,258830,0.3252182283176648,19.34984057650234
548,036630,0.6458442617849623,61.775329822500055
549,039310,0.1486275712037084,12.585095214750913
550,067770,0.4462635925242768,42.1555260404716
551,053450,0.2455260781685371,12.025560534244399
552,234340,0.2289744341941734,21.61460313860369
553,252500,0.338485478467686,26.962653607860904
554,347000,7.154899817004663,
555,051980,0.7777231466764539,44.4998721141044
556,331920,0.0272532060250939,
557,049180,-0.0448751069658042,9.082148214625521
558,299660,0.4158933548155172,28.42519187480433
559,268600,0.6216802525741554,11.765016041583412
560,108860,-0.0591762553797627,-4.310162164434982
561,208370,0.107245860666539,2.5179411921088266
562,068760,0.3594390710750578,28.775325224849876
563,091990,0.2346172543166616,21.00494957814694
564,290690,2.2208090589554104,
565,053110,,
566,950200,-0.1127305315429042,
567,032680,0.1978742061352927,10.125158036254573
568,032685,-0.3524407102509724,1.354224628652168
569,032685,0.420661239134079,1.354224628652168
570,032685,-0.3524407102509724,0.9485161996930008
571,032685,0.420661239134079,0.9485161996930008
572,258790,0.5649307147918478,30.022580885379778
573,066910,0.230455269939861,19.332576582847473
574,043100,0.0,inf
575,154040,0.4142681333493059,40.07658622710859
576,035610,0.6250451188484187,59.54449916611974
577,357780,16.45023197657715,
578,036830,0.1997600384132522,-8.490645975443659
579,304100,-0.3559471845332235,
580,086980,0.3820286370402559,30.15045557657561
581,050960,0.9775406130691836,88.28988542983096
582,084180,0.3395930823978281,24.500233591248705
583,253840,-0.1051456216725177,-7.6152713728913515
584,058530,0.0061985050271739,141.27369022540444
585,236200,0.0203273617666886,-0.09097008989694284
586,317770,0.1643479869581152,15.92798789089975
587,094840,0.3993532070923419,36.44470169379761
588,192440,0.293212597059073,28.72235343318086
589,099440,0.1294065406151524,6.409454250768046
590,033790,0.0,-inf
591,131100,0.065916123702346,-0.34357614339138914
592,159910,0.025683595372566,-2.175569475232652
593,158310,,
594,115570,0.0981388429008861,1.7937246355842105
595,253450,0.1241856033939876,12.307495832219988
596,204630,0.1838444191572855,2.627553445626423
597,013810,0.8124247931592914,46.268983286440644
598,039670,,
599,049830,0.4631572358661092,42.94453667441795
600,020710,0.0999345698538756,10.365556434153929
601,033170,0.3744291113605246,23.80415697852917
602,048870,0.3764649694517766,15.443854995173107
603,025320,0.3398085646969243,8.92815543822936
604,269620,0.7086230389384289,0.8765867876209906
605,131090,0.2710949221471136,9.958374445774442
606,139050,0.3843023314481438,18.42916497115877
607,290520,5.613283795940392,
608,001000,0.368127110664025,20.898473154779545
609,025870,0.5219522352128421,28.298619311599023
610,215600,-0.0329499568743389,-9.718930778237159
611,065350,0.6867798031558653,54.289109209419905
612,002800,0.0480151585632557,-0.5593940990125043
613,323280,0.0248263870334565,11.04976876007921
614,344050,0.0160834528314716,7.2208525844476235
615,017000,0.6208154269516908,49.84453266195739
616,012790,0.5824123828889408,13.35597498027788
617,138070,0.2481716852070811,20.912012929236976
618,226330,0.3481960965137496,14.590239576711408
619,333050,0.0178382267764395,10.126733680304778
620,366330,-2.366181755645352,
621,056700,0.2528738188719702,21.462775543772796
622,187270,0.2300645556602011,25.501922304239013
623,243840,0.3011007883607035,32.25005458792263
624,108320,,
625,222800,0.4446340490679933,43.357118492052685
626,036710,0.4239869178741235,40.79292278128004
627,160980,0.4968917624541228,51.0486430684822
628,356890,-1.6042520907753284,
629,217330,0.8845612342079174,121.04776383191346
630,010280,0.1095804622024321,2.7723804592070964
631,208640,1.017217446779439,110.62792716621796
632,222420,0.3759709412909108,23.493966466673726
633,037760,0.1682245954153778,9.406835117451983
634,136510,0.1992449169656406,6.935949914613126
635,099320,0.5987355918723954,63.861867246138374
636,049960,0.1545046035631547,13.518413753210718
637,050890,0.2926981186349633,20.26924409040713
638,066790,0.0,inf
639,222080,0.7695478718192466,83.66077518205778
640,264660,0.3440353756127675,44.936946625909066
641,352700,-0.9042138933710702,
642,297090,0.8301879993189061,97.02264596140643
643,115530,0.0,-inf
644,225330,,
645,115480,-0.0395992831334507,-4.66523345002683
646,189330,0.2913091252961577,
647,096530,0.197252164784509,6.960567339320786
648,900120,0.3761833757295336,16.39621612994213
649,101240,0.1133201223141543,12.6714091602135
650,060590,0.1483885806920402,5.928769059479686
651,260930,0.2289559038021151,-6.370334325444461
652,013990,0.1271631898875208,6.777203536856041
653,123860,0.2424853502993112,20.581586861566354
654,025980,0.1513658174163919,5.7183539349942984
655,050320,,
656,058220,0.0,-inf
657,125210,0.2432526254969376,16.077439945538327
658,052710,0.3034704556021933,33.18991733366472
659,074430,0.2896207621876173,13.251463027584679
660,092040,0.3835377057315088,31.817499065311097
661,083930,0.4652996256929399,45.265116280188764
662,149950,0.4421231409655169,58.14788856041052
663,036010,0.3028979402674749,24.923501810067954
664,050860,0.0227595237122761,0.8910969557605377
665,246720,0.1958554051256799,11.56092383260431
666,067390,0.252914182467038,20.549477236345492
667,127710,0.326297028179943,34.90063278918494
668,154030,0.2808911123055416,16.151824832842372
669,227610,0.0255582354775561,-15.061420012951654
670,143160,0.2612545193389414,17.675521837410642
671,054800,0.1489511819418278,16.43467598501383
672,332370,-0.6158756434123084,
673,339950,-0.0903768711580269,-13.343381888817433
674,099190,0.1074035880286073,9.784577186446082
675,289010,-0.0975241952468005,-6.3266719738771675
676,214430,0.0756899490453235,5.833710932004657
677,040910,0.1146809487698775,7.651090704501862
678,068940,0.3924989673521165,23.821053031836378
679,052860,0.2150118058658315,12.900538410396136
680,069920,0.0412716895405525,1.205227418175227
681,038880,0.7333240462433548,61.877250533531786
682,123010,0.4917921250393131,-10.803987617599345
683,307180,0.3528859236469767,22.825919454337313
684,101390,0.3877739772428081,21.040930019906057
685,090740,,
686,226350,,
687,078860,0.2256345267158496,16.177851846531205
688,114810,0.5496675951212112,20.758359767764542
689,031310,0.2343413389538348,16.924104384567638
690,185490,0.4959809558541844,24.518231129800125
691,059100,0.3117467460519326,21.545239385716812
692,262840,5.7719002924311305,
693,175250,0.5208861199961164,22.45519953396252
694,052460,0.5927371989437416,36.784392010404595
695,119830,0.3617138352808963,20.680809764968608
696,052770,0.0,-inf
697,124500,0.1044284930920759,6.52210608838029
698,084850,0.0656505813404298,2.2020578687351327
699,027360,0.814795894910331,110.70859979163747
700,032080,0.26528778670942,26.04793515976707
701,013310,0.3690532059299652,31.41614683291138
702,059120,0.3261599902978136,16.53402317784873
703,158430,0.1622598644381599,10.163641743771466
704,067160,0.2059138421582182,19.010941360251795
705,001540,0.1973757938973557,13.060764723605775
706,053800,0.1037277126243748,6.405980522344153
707,065660,0.2051916303955799,8.935443864796268
708,297570,0.5883466058290925,45.836450935058316
709,260660,0.1240003786815216,-4.359956439865578
710,131370,0.2691080260945978,11.557500181402572
711,140670,0.2509612501403374,20.809709404279825
712,096610,0.2753808433550808,12.675972028181922
713,061040,0.2693752615721856,10.865027037915093
714,148250,0.3691472664340799,21.583516414635763
715,347860,0.9963004537990452,
716,196170,0.624110409900905,2.8191239537372064
717,123750,0.5763473428544607,91.86478871785148
718,085810,0.4039817980274572,21.97208115204616
719,117670,0.0486914168029662,-0.968454049904394
720,291650,4.048435905996971,
721,293780,0.5581325019309096,41.030697838069244
722,196300,0.3570443645122685,21.62172914975613
723,310200,0.1970416972972937,2.788910268928653
724,205500,0.4002283403978112,34.165091986459416
725,052790,0.1936692509185975,6.436746060692898
726,131400,0.0792031239487814,1.9362211636401507
727,290740,0.1099528478369555,6.670669527923362
728,238090,0.1651965313561453,1.5050250477653473
729,092600,0.5445277907023426,41.44551608070307
730,129890,6.41718580427268,
731,174900,0.1690920873021148,-6.953526985677686
732,255440,0.1597832949179979,10.55114140096547
733,030960,0.2078953082939499,14.555196662423638
734,102120,0.3386061847949037,30.156613197885743
735,238120,0.1816607156970444,-7.497816877662689
736,019990,0.5521798850723971,48.844475928644094
737,041440,0.3277074850640375,41.47424230770714
738,038680,0.2299368832894077,22.722278039744406
739,217480,0.1813753170900403,8.938166114051267
740,121890,0.0,-inf
741,097780,0.1898620457756905,8.001083456183014
742,042110,0.3482865288578583,21.628594156973993
743,298060,11.473003022129015,
744,065420,0.0,-inf
745,103230,0.1995282936531916,8.012011987053782
746,900080,,
747,101490,0.3605455703224544,26.70461901335246
748,095910,0.457411869839971,43.625675585601705
749,275630,0.2092201688551177,26.42169156583599
750,031330,0.1901953442445378,24.591999215614877
751,060540,0.2529301102745075,21.621465922690284
752,056190,0.1350250052304211,14.390129748871127
753,080000,0.2695949539478449,24.524383027653172
754,041510,0.1788598717765363,15.536197215668007
755,007820,0.0302933512678131,1.505849022925198
756,109610,0.1915280429411106,-1.0478441076040999
757,306040,0.293111794904885,-11.564030010169041
758,080440,,
759,096630,0.2449214963408552,12.905502392719349
760,069510,0.1241496052996585,16.723049128545576
761,041910,0.1411425127732766,8.843098132285233
762,234300,0.4963167805081772,28.13219478027134
763,039440,0.231591072981051,17.89054383631536
764,098660,0.2258269578423729,16.850061697021687
765,052020,0.0161635882678095,0.5163821508267676
766,237690,0.5149349275564283,33.74538209499059
767,050760,0.3497937012244573,29.992084136410096
768,288620,0.506811867383519,34.27126041452112
769,317830,0.4381573500477068,30.803067337816316
770,058610,0.3347471373289188,36.29077669440495
771,043340,-0.086718893448296,-8.927236059672007
772,054630,0.3835739334762161,20.828078313696945
773,200710,0.1309501667780523,3.4189894397426257
774,096690,0.2775365904849816,126.77579250648088
775,298380,0.208898786139133,7.476628105272596
776,195990,0.2503812122161702,5.613212337918538
777,003800,0.0673085234850466,8.502389231148145
778,088800,0.5076337828637622,42.14057936980205
779,241840,0.9023099173720088,125.19175269697735
780,138360,0.0,-inf
781,039230,,
782,312610,0.3851611288864544,0.20274689565616824
783,102210,,
784,072990,0.227442438973749,21.878701293757693
785,176440,,
786,028300,0.0911202491254112,-12.972091032152504
787,067630,0.1911758908104154,-8.088029636583189
788,047920,0.689127887869826,50.38330633249996
789,043220,0.0176277439970327,-1.9237892413280344
790,239610,0.001814560172262,-2.9195499046432265
791,353070,-0.5376887766960269,
792,353060,-0.0577994091524248,
793,044780,0.2756397439126468,34.91362037528043
794,071670,0.5781988923738799,42.89532689317836
795,045660,0.7465557573940751,76.49017444777752
796,224110,0.8325998433149012,76.12592269257937
797,230980,0.2567875362491356,11.764679207025871
798,021080,0.4863836828152029,39.12065826756659
799,089530,-0.0116967796443229,-5.449159134741062
800,200470,0.1388431663180439,9.560600822582657
801,073070,,
802,262260,2.92829220887927,
803,109960,0.132657915408862,1.9477673361353887
804,089970,0.5686403587469381,78.8538190021479
805,230240,-0.0413405893207784,-7.019917468538076
806,064510,0.0722226644409737,-5.7432169241058135
807,230360,0.3450586891878585,1.8703979908532213
808,038870,0.4873455419455147,30.809380622647108
809,128540,0.4654403165835203,28.272633793974812
810,086520,0.5381248473780857,68.62911717024303
811,247540,0.4438778690626845,53.07852457651736
812,038110,0.5307739703517664,59.340848772525455
813,073540,0.2363129519900312,10.589941821445152
814,064850,0.5665191434409603,
815,064090,-0.1434664316215463,-10.744039947178758
816,036810,0.7250412910570553,72.56730491263886
817,173940,0.1076578003585355,9.18763797684398
818,083500,0.2149316312454359,11.247919678522152
819,054940,0.2863653209421,19.350327790512893
820,950130,0.6502619500935195,21.05794347515038
821,205100,0.3157052428128664,32.62028972094744
822,070300,-0.1739812393769404,-14.451981234100433
823,092870,0.442394887331921,40.82437111484141
824,317870,0.33628572921082,28.083237825106462
825,067570,0.4665560582878677,28.367540887625776
826,236810,4.655056409937073,
827,101400,-0.1025417383095112,52.38118704822579
828,217820,0.3860129701864178,25.42326533374313
829,031860,0.0055827448762787,-4.39847718741109
830,310840,,
831,353190,-0.2312416548046922,
832,359090,-0.6027670163640093,
833,365590,0.8642977174626884,
834,265740,12.030261580032873,
835,354200,0.1779144046270651,
836,208860,0.2748547240340537,5.698593047263397
837,183490,0.4073463554526847,28.62179852978245
838,182400,0.3101045414931427,20.679704980381135
839,069410,0.2438348763133737,2.524889144423108
840,227950,0.1924207465825832,0.18725547891151034
841,198080,0.1078511737602406,6.4308839736319605
842,048830,0.2165772499715056,25.056101034561088
843,096870,0.3363705699211705,42.95988885529474
844,061970,0.4199522408476501,31.42339429308851
845,138690,0.0114389674933121,-4.504161187248161
846,290650,0.3586596701748856,-8.085194496574728
847,066970,0.7122440092293607,84.53807795454564
848,156100,0.9757995687447488,62.832876556841825
849,073110,0.1564401883480464,3.34105062184935
850,083310,0.3584237795900259,34.86217805216204
851,297890,-0.0091632575695792,
852,037950,-0.0594842521061116,-6.031555060076063
853,170920,0.371481803726521,23.061598478332222
854,058630,0.5420207752743597,51.587054275387736
855,019590,-0.0245238146044601,0.10280701002119218
856,169330,2.877606377942952,
857,097520,,
858,179290,0.2398625036612901,22.530438334524824
859,009780,0.1560324296709317,8.920943690495767
860,123040,0.3599254240473817,20.313059590708534
861,323230,0.0371094694274211,1.6889764360009707
862,032790,0.0,-inf
863,033160,0.3269864146406289,30.105033019275474
864,347890,0.0157328841938614,
865,033310,1.0104907609430245,114.75130763177603
866,259630,0.3143256176302548,-2.09062471068674
867,115960,0.2096928930725766,23.42318860693798
868,060850,-0.276994497701551,
869,007530,0.4523333612831399,60.24556798687826
870,143540,0.2692574980194744,25.40660183965102
871,036560,0.1636907036210724,17.917973584101762
872,265560,0.5610460145679395,40.9396011527418
873,036000,0.1830912006900155,13.786674172964211
874,250930,0.2059864870843794,15.624923292065391
875,053280,0.631734028804835,60.18562808044859
876,122640,0.4057032877185818,32.8799959578377
877,900300,-0.0371705876737379,-6.373304712585032
878,045060,-0.0432887242937024,-5.3634108572995425
879,080520,0.39484717487723,32.85355346149138
880,039830,0.0223228370826299,1.2910428560725653
881,322310,17.141694749613663,
882,046120,0.6424784614816156,55.06927798235576
883,014940,0.8922953945935083,109.4047406282655
884,065500,0.860792974866983,53.46170068022325
885,010470,0.2992300249610974,23.299665208295654
886,053980,-0.1687649383886302,-12.003570956736425
887,052420,0.4232135701786292,25.071775806950317
888,241790,0.3487940902776982,28.92958291647957
889,039200,0.3352403494955661,21.645850669919355
890,226400,0.4303723437398519,8.31999628656878
891,031510,0.5091612591137683,38.546047567742725
892,048260,0.5108862417843721,53.854563779658385
893,138080,0.1514668437778697,8.298650780348352
894,080580,1.4247698605694057,194.98817147786332
895,067170,0.1258646468525349,7.9543344357846175
896,173130,0.4069547041949628,-6.384175058551939
897,049480,0.1625561412284093,11.504973846485917
898,309930,0.2129735289035914,19.560736372513293
899,244460,0.1749544722254642,-4.898251714776587
900,226950,0.4230065395426192,5.523840896913532
901,057540,0.2165775172417752,10.473326442557523
902,082210,0.392803857671772,30.84492322000219
903,109080,0.2636672463773842,30.42114700650138
904,153710,0.3463370636180348,14.733122296870535
905,321820,3.177526977410116,
906,122990,0.1865209964188718,15.795455238773426
907,232140,0.4805200368305369,46.46992569978653
908,067900,0.3021032633997774,31.472576568949147
909,155650,0.1882437087294613,6.500028775674182
910,251370,0.430299384317888,2.713269591906538
911,066430,0.2329868461145215,12.077636427767253
912,193250,0.3040472341229375,18.471336253925365
913,273060,-0.0603491749802076,-11.155697293450173
914,019210,0.3317565912368058,37.30317043065987
915,122870,0.3053634839989788,27.439602731774407
916,332570,-0.6591525912660702,
917,079000,0.2844177263599224,37.935724734437024
918,114630,0.2586107812800162,14.786592163326127
919,032820,0.3447527088243136,18.055704448077098
920,041190,0.8593642027655574,81.66531163509804
921,115440,0.1771117878159645,10.497569932018152
922,046970,0.1021550763689506,4.303509674474966
923,082850,0.936409050190877,61.66450766579485
924,215360,0.3126562452744232,24.06793829863078
925,072470,0.2231707257297105,12.286256063928159
926,073560,0.2840592663030222,25.691762132480516
927,153490,0.2090901988843781,17.532785914138397
928,037400,0.5868192036204086,59.08682582659982
929,101170,0.3858861232042774,26.59791562628604
930,066590,0.371512682216335,23.64371895436158
931,103840,0.2320768225277905,17.986317701040004
932,046940,0.1179637630215039,7.160922348310822
933,215380,0.0194510371277785,-2.8492751243013132
934,065680,0.5105561492416553,40.05145029601377
935,018620,0.1892614873943705,11.383464729526041
936,307280,0.1346990447717125,7.714106464481048
937,053080,3.8052023977492606,
938,032940,0.363332605207306,44.33578925977377
939,240810,0.3370140131625606,40.78741978456922
940,074600,0.3556356967817817,33.332278548420746
941,104830,0.3216777507209971,36.24465594737313
942,014190,0.6696218732573753,61.533633192056605
943,030530,0.3202306173605143,24.33260237330672
944,012620,0.2192211805218493,31.40803169488824
945,008370,0.250557902346944,31.874244837561122
946,008290,0.0088869798525385,-6.793780579470908
947,101160,0.6386199404415557,100.2154907206417
948,095270,-0.3103401801308305,-14.69382882865388
949,065950,-0.1363777896843619,-10.548399844512554
950,076080,0.5262001026403657,26.689777965230757
951,196700,0.2690052059715938,26.29328314912283
952,069080,0.5519166587733116,60.88689271016736
953,053580,0.2830740976665864,32.55125256207183
954,071460,0.3066548973991371,32.95515661716155
955,044340,0.1831719725877042,14.429890298267493
956,330350,-0.2940684056833902,
957,348350,0.9960819634310968,
958,112040,0.514148205922137,53.46702012191033
959,065370,0.4587085061192251,13.932947505797282
960,038620,0.3211186566806903,30.19507544416148
961,299900,0.5616600692372777,76.85367572771447
962,036090,0.692294974717885,51.83551036508303
963,136540,0.1465767219360755,14.491217509893039
964,320000,0.1745748290473292,8.93436931044315
965,097800,0.3179061928308438,32.483899860683
966,192390,0.3363224896622344,34.33931977452471
967,313760,0.4185071318471125,29.216234941838184
968,900340,0.014453874879759,-2.4535706271174114
969,036200,0.4860837873247547,59.482280722120954
970,018000,0.8923928763643626,73.9959965111481
971,203450,0.4401067527624466,28.652196258005418
972,011320,0.326353595709857,26.66645448536279
973,086390,0.348147267261029,23.34619007714005
974,241690,0.2284695859518092,-7.028542806481151
975,142210,0.3618266433137552,31.424774428489968
976,048430,0.4669180665598937,32.90411896063413
977,206650,0.6528335038469033,37.545901250593104
978,089850,0.4595361262614114,43.23880636462922
979,032620,0.3184752863801373,18.804092796372856
980,264450,0.35025510803317,-1.2138453633355184
981,078070,0.0603358744548581,-0.32867073401544106
982,024800,0.3177518720737733,31.744559126578288
983,054930,0.1939883157207837,18.6255087878971
984,069330,0.0,-inf
985,049520,0.0494757738460361,6.723613370289556
986,313750,,
987,336060,0.0194692587660025,10.326233337055754
988,340360,0.1546947300556553,31.86920193621281
989,367460,-0.6907660206447667,
990,056090,0.1709513331109499,8.912269633811938
991,263770,0.4945042261373087,39.47601303887537
992,340930,16.95185607348835,
993,023410,0.2418976574898334,34.2955604954469
994,056080,0.4291516922365983,27.328542120149823
995,321260,0.0250823809999627,18.3294279245225
996,331380,0.0243500698992445,15.312979386606795
997,084370,0.4728647641667522,58.43386759129882
998,178780,0.1515534762811263,-2.866793160111207
999,179900,0.3619017162453817,24.686137658156255
1000,263050,0.1132090499538893,-9.608568118839212
1001,191410,0.4977466990169413,19.872923295742293
1002,072770,0.2998909020603519,16.806679710837926
1003,039020,0.3875410503822921,31.302616605137025
