,종목코드,코스닥 일일변동 평균,코스닥 샤프지수
1004,060230,0.0566986936109792,0.9099302295992455
1005,067920,0.2222588667546225,21.9447453983206
1006,044960,0.2886001064426179,15.142754096831604
1007,302430,0.3917193237811284,26.28851492959017
1008,073490,0.1827838857131814,11.696164847338265
1009,086250,,
1010,215790,0.0101667663800901,-4.140209328531409
1011,246960,0.4443294246585211,30.714586148545507
1012,088390,0.598229778855755,39.19259579281368
1013,272290,0.2515026014497663,26.07329653417072
1014,053350,0.1786121006992224,18.101983253325958
1015,258610,-0.0246821200027429,-5.870428106768359
1016,215090,-0.1171324036288162,-5.990127583304077
1017,041520,0.6556423701774264,84.44925802388738
1018,264850,0.1751468747016288,18.029936757886595
1019,054210,0.4312778717763028,35.447911979200434
1020,164060,-0.2261101808501054,
1021,065440,0.0991135129861413,-1.5921095780019174
1022,115610,0.1790906459423879,3.5426389164528787
1023,349720,0.3754134476103848,
1024,323210,,
1025,078020,0.2771822398179318,44.33097652555326
1026,080010,0.1238438433395649,17.21137996276345
1027,086890,0.5886365361412556,36.548224776547436
1028,047560,0.2852812333550523,28.49570268854593
1029,900110,-0.1056547049295967,-4.07513227236437
1030,067010,0.3880837418990603,20.017870582027793
1031,052190,,
1032,226360,0.041561936107708,-2.3158428718295796
1033,101360,0.7359477786146477,
1034,102710,0.2965399389203991,23.169976932835176
1035,066980,0.3270926435243111,568.6548941720215
1036,063760,0.3448409624135787,0.29619600222170506
1037,087730,,
1038,123570,0.2493821191309908,29.49986501769226
1039,083470,0.0,-inf
1040,095190,0.3769498870257043,32.26320876668108
1041,091120,0.4665389323949472,46.65983182246688
1042,039030,0.32751445147286,30.633233914694628
1043,294090,0.3790702214379111,
1044,088290,0.0676618902143818,-1.1328494596171077
1045,181340,0.9566608173425122,132.36944148391967
1046,353810,0.7614390139949925,
1047,090850,0.3178132600501743,-0.8633598107467345
1048,099750,0.1675984190411433,13.952608679003232
1049,035810,0.2130282251160292,5.247029622549402
1050,160600,0.0,-inf
1051,092130,0.1120082705960498,18.066189865638705
1052,096040,0.8835472590637415,50.224816223728936
1053,134060,0.3608927435993539,14.748658520235294
1054,001840,0.4127294075794255,26.845390570563296
1055,024810,0.366377109658631,9.598657847721427
1056,041830,0.1197549011925527,13.17829850317812
1057,352940,-0.4815373915157914,
1058,079950,0.307284268768122,21.059420563199815
1059,277410,0.2125675731910244,21.929181764400948
1060,060150,0.3203087424830868,44.96127564843523
1061,033230,0.0172517209158407,-7.730676863362894
1062,037330,0.462493201368009,39.44111142391515
1063,083640,0.1117406864168559,24.196294453652616
1064,216050,0.5615805165076705,70.81633158930117
1065,049070,0.519393127775982,61.87805704542952
1066,119610,0.0323772549907159,-0.052810991268355756
1067,017250,-0.0933144373870808,-12.503986585049674
1068,035080,0.6440373047867094,54.410446090020265
1069,051370,0.1680108517255148,9.830037514024385
1070,064290,0.63437342964751,58.02957472525718
1071,189300,0.6110084834008651,65.74008869782811
1072,150840,-0.0520547272855652,-6.170299681590446
1073,048530,0.3580331599068842,23.03615449394742
1074,175140,0.2545995707003273,8.55710108273106
1075,115310,0.0192995807756445,4.038429173622476
1076,039290,0.362829488669064,15.136394159598078
1077,041020,0.5607744056823751,28.273239743803614
1078,071200,0.1845165417583315,16.203030090944335
1079,101930,0.504099256014041,53.41296128287517
1080,068330,0.6522928121828505,28.68713112425416
1081,058450,-0.1476880614028625,-20.22844878695013
1082,019540,0.3301440423581975,21.55491665672664
1083,094820,0.1496326330112809,26.943384727352846
1084,950140,0.3557695412797671,33.854301695391094
1085,049550,0.4526060132318277,61.732819097225544
1086,254120,0.2882965250168278,11.93113491918135
1087,221610,,
1088,043910,-0.0109752803025862,-1.0104993942472222
1089,234920,0.2793298238725715,9.831468093670166
1090,289220,44.64241134720379,
1091,174880,-0.0919043486000272,-8.381619620083331
1092,049630,0.138058976690919,9.040667318901104
1093,110020,0.5959891461525798,27.21278923841822
1094,065530,0.2183031821960036,16.510555899553353
1095,208140,0.4667312614743886,27.34183585795644
1096,022220,0.1975835675414681,21.45925782136955
1097,040420,0.0097908264500788,4.448245387905539
1098,045510,0.1950069495194006,14.190096297638403
1099,065620,,
1100,217190,0.3483043521120025,32.06360123396264
1101,095700,0.2777806804332696,15.133063318339897
1102,072520,0.4470619266919833,7.399659708920767
1103,122310,0.187340350259455,15.825962436940625
1104,361390,22.578717149321225,
1105,187420,0.4057582772299632,14.554493755512919
1106,225220,0.5932583971077025,
1107,123330,0.2597394822590319,24.90367090533192
1108,159580,0.2695388154613838,15.836569216915061
1109,147830,0.2211693146297509,24.269638793410753
1110,033100,0.1542700621556091,15.810045933856152
1111,079370,0.5668764577187544,57.37585901628917
1112,054950,0.3538983941863947,3.495806484903908
1113,090470,-0.022888185655116,-3.89179078266806
1114,287410,0.1703116023192257,31.606356854887967
1115,137950,0.2645532145168783,17.654077768403027
1116,033320,0.4957873748838007,34.043596097061474
1117,204270,0.0990411981251433,6.7135956083703565
1118,026040,0.0832786131096265,4.734308889292735
1119,126880,0.4414706822467996,37.726424291764836
1120,322510,0.2973642003176482,26.985922343658967
1121,033050,-0.0825639072945023,-8.418287450780966
1122,094970,0.2601948711736607,21.003107215146862
1123,058420,-0.3468465223834133,18.300885699291754
1124,089790,0.2763310814559365,18.36327115532856
1125,052670,0.1062395392771735,0.38969095906053014
1126,199820,7.875076887833539,
1127,023440,0.3042656131052819,33.24073134149162
1128,038010,0.620645360129043,35.400122235472125
1129,080220,0.3983167638050189,28.208573995748814
1130,216080,0.4025027922206847,2.4442275648158023
1131,229000,0.1080401315903874,
1132,082270,0.0751213448882763,0.7245827731301833
1133,064800,0.2994394351107119,19.71408706141477
1134,041590,0.0557367085410607,2.1928494672643724
1135,044060,0.3516546407236325,22.715038327270552
1136,034940,0.1946797243408586,7.973572226720108
1137,101730,0.4029707787749402,21.803101082571157
1138,067000,0.4812952275972335,-0.3709947370217125
1139,033340,-0.334486090551303,-19.904404711815147
1140,036930,0.3937802806353148,41.01886422673114
1141,239340,0.2869977563016767,12.272423146289535
1142,072020,0.1002130261633792,13.657010314285388
1143,000440,0.1783058374673272,10.743103573485165
1144,228760,-0.1691139874239902,-10.686462969334038
1145,314130,0.241336145584456,
1146,043610,0.5991601843865438,48.24434799076891
1147,263860,0.3774680693248025,23.48415837347688
1148,303030,0.3398548403101373,22.209380586204478
1149,036180,0.0,-inf
1150,208350,0.1841655861441904,20.09055052618096
1151,114570,,
1152,051160,0.577370955216937,45.47066646819581
1153,053050,0.1747265569305699,14.156425192975611
1154,119850,0.3473034382525102,22.210008677643557
1155,270520,0.6309205693611142,56.09976021758785
1156,065060,-0.1124253759313027,-14.14728167096336
1157,204840,0.3833995523857401,14.227436621826751
1158,111820,,
1159,115450,-0.1039013605150653,-9.328571021741627
1160,219750,0.3288423770980846,15.501321924671023
1161,018120,0.0896102707271448,24.226203932763763
1162,109820,0.1974199360421256,0.13396391046812678
1163,086060,0.1672198789253708,8.480160909308712
1164,036890,0.5933647836914698,51.5902634636098
1165,007370,0.0184518107959174,-0.28181396081631327
1166,085660,0.1421370761065222,7.967947295091506
1167,094850,0.4686013170214082,48.80612338288636
1168,004650,0.0126890960870233,-0.1019166633719889
1169,311690,0.2890940641056965,17.59294429383838
1170,278280,0.5214433895224991,65.57167333020449
1171,096240,0.2727178961136459,27.717672416275914
1172,013720,0.89216176455768,143.33364761551525
1173,066360,0.1377486980524529,2.8001590154857796
1174,047820,0.3989494299824098,19.7194064203291
1175,094360,0.4232158841572164,18.624831873815673
1176,016920,0.3671651718208902,19.78568640574486
1177,284620,0.3006223911617244,12.20152263906861
1178,293490,1.711845147466432,
1179,042000,0.4687588497002133,3.0505972843871407
1180,317530,0.267058794522492,14.630537244262438
1181,071850,0.3228105846588438,25.254369202431487
1182,180400,0.0,-inf
1183,050110,0.1102449353805127,8.879321063117427
1184,900310,0.3238126679991503,23.614481073818926
1185,078340,0.3220445220447712,37.23544819599438
1186,307930,0.3949311817277857,19.522924657821992
1187,263700,0.185072728567429,-8.433694540342396
1188,214370,0.062795734089596,-5.674590865343341
1189,221980,0.1809417246541932,30.513248001934063
1190,043290,,
1191,317030,,
1192,323940,,
1193,330990,,
1194,342550,0.0132931124340867,9.203792979013285
1195,192250,0.4467318237066796,36.31272994445154
1196,115500,0.5648084898964464,44.3784200293151
1197,089150,0.9230984070291424,96.16420371112383
1198,025880,0.5122304506076729,51.32334568793712
1199,093320,0.2000684163588608,15.534032340417593
1200,073010,0.2603384319366364,18.66583827510259
1201,105330,0.4964482898141251,19.681248480095014
1202,272110,0.4563716598858602,27.15197036936362
1203,039420,0.3568017444715881,32.87133444179677
1204,083550,-0.0446498238931287,-6.481256063850591
1205,032500,0.1367221821447889,6.570113489685438
1206,225430,0.1326970249997976,2.3397920498352844
1207,064820,0.2857212115723022,17.490796478948933
1208,347140,,
1209,256940,0.2953302142217048,-9.480330756102742
1210,024880,0.2434940266841898,17.110623069393654
1211,042040,0.8259624659042746,42.40645818489736
1212,054410,0.6314808448294252,49.36857563497519
1213,274090,0.4550076590707788,27.31276089958966
1214,217600,0.6457764591295972,39.53744983907584
1215,089010,0.4722654379422576,51.14983020465468
1216,220260,0.5868546698793965,50.1913447901033
1217,052400,0.2238335887533379,92.19206979084694
1218,033110,,
1219,046070,0.0366280150528809,-11.35440681926352
1220,047770,0.2308886947730141,11.385169410987087
1221,078940,-0.0336398534419729,-6.190731108927338
1222,080530,-0.1197028233168225,-14.85823502298793
1223,224060,0.0854610860089378,-2.7699573895856666
1224,078650,0.1637893100205095,4.676669751774226
1225,104540,0.4745770650748389,58.74360938241628
1226,027050,0.0816159962268922,3.3829082770284145
1227,290510,0.4993269274901565,-3.5300508626423572
1228,190650,0.2646240337048917,31.81710058532716
1229,101670,0.2168005403900881,19.894982258326525
1230,123410,0.2790456112653434,23.288527071995098
1231,036690,0.3994131490965442,34.157126202099306
1232,049430,0.1718741724127699,19.213374078332084
1233,183300,0.4498416953985434,55.538903068964935
1234,041960,-0.3329106171668983,-18.112716198987325
1235,089890,0.2669169564307372,22.76634549827252
1236,009730,-0.156298310320649,25.488133953207537
1237,082660,0.0977567384905992,2.0666574508397324
1238,222040,0.3627485872342878,27.064203028218763
1239,241710,0.3680961548863366,37.596302073950625
1240,069110,-0.1057079708903148,-9.047628162756304
1241,166480,0.2750068125219093,10.392624859880963
1242,045970,0.3703260446255506,26.456999321390718
1243,196450,0.0480342502860059,233.7640608768574
1244,029960,0.0645927077684503,6.279773314784921
1245,102940,0.1473747808031341,3.682298111912339
1246,950160,0.0,-inf
1247,033290,0.1221735520530673,16.656783117870603
1248,056360,0.099405621516351,5.979057276138141
1249,282880,0.1596435938563643,10.256075872156824
1250,121850,0.9659702880703654,131.8193238339927
1251,015710,0.29667641337844,34.07353404036416
1252,052330,0.1089203838634324,13.118009391978509
1253,322780,0.1342822543190931,7.6810711690646345
1254,126600,0.4046928825089638,37.148984496210275
1255,200130,0.4109825309534822,42.670575005441414
1256,317690,-1.1079053151288265,
1257,060280,0.4054421968458764,37.51540131190838
1258,040350,-0.2085730099938775,-16.49586581063896
1259,051780,-0.1333666736723007,-14.863490129512755
1260,115180,0.191754035349575,14.637929008690717
1261,043090,0.183409157301145,0.44915052974774633
1262,182360,0.2497946979178951,15.36020585999067
1263,066310,0.2238182774183568,17.129589332279267
1264,016600,0.0228736670950264,-1.7706874842835687
1265,043590,0.0,inf
1266,114120,0.0458173583340591,41.80152634572182
1267,110790,0.2957542400002063,25.1804083109176
1268,900250,0.3001097703756136,21.865193806460464
1269,083790,0.0037957658946995,-0.44367073434918236
1270,045520,0.1482700091216401,4.634753730928796
1271,036170,0.0859599562816116,-0.3923467364388739
1272,214150,0.193502884556717,18.380829219298043
1273,352770,0.0362116105877915,
1274,237880,0.0560666361034847,3.7789765926894052
1275,139670,1.0235539975328125,86.19013378320918
1276,311270,,
1277,054780,0.3064967021574893,172.93366221054873
1278,219130,0.4669605007237434,34.32530244873811
1279,065130,0.0770857378529268,1.96268732921707
1280,023160,0.1497895928751266,15.013845670800713
1281,053620,0.2299115772993268,30.553388498861178
1282,044490,0.5867006671011286,43.91756101290229
1283,124560,0.3216728852514026,19.837806486667528
1284,191420,0.3242436530161932,20.299311460938505
1285,073640,0.1674946752400508,8.686559122814913
1286,182690,,
1287,066700,0.1380984088144896,3.9576181164637827
1288,095610,0.2774576755413319,27.887650809992724
1289,131970,0.2723859206801419,-4.317786886602617
1290,089030,0.3132726646002462,29.38352810950418
1291,054450,0.4582933705034697,29.338845408215448
1292,091440,0.0995511297250969,5.400171515050851
1293,200230,0.0303081227990644,-4.116866831747216
1294,215480,0.2722607060857415,5.266818363214772
1295,051360,0.1252843201557586,8.872006333254301
1296,045340,0.9856736394609826,108.07531827754963
1297,108230,0.0961897824683466,1.4487774441401453
1298,079970,0.2223412320485931,7.632550511636406
1299,105550,0.2504064388020164,12.853283036831751
1300,026150,0.3134857377646278,25.749464342855276
1301,322180,0.2964344004827032,25.213569461403385
1302,117730,0.5145049758633368,12.553320944482563
1303,033830,0.2953878288864568,18.036722349442915
1304,057680,0.5636866763265386,46.01542308312378
1305,064760,0.5004877266748341,69.99423673541153
1306,246710,0.6919060301535068,71.50520532652926
1307,340570,0.3920111458003489,
1308,277880,0.3204778898508364,
1309,131290,0.7751476544548287,104.34660859128873
1310,356860,-0.2614052115131035,
1311,062860,0.4668631827879391,41.133913716304896
1312,321550,0.2714414137850957,16.42575510295217
1313,104480,0.2872686301616641,17.316853415490364
1314,081150,0.4293078399428578,27.8087445691741
1315,130740,0.5281668285618453,46.27166159683251
1316,084730,0.5486289269349663,45.79190276120218
1317,046210,0.4389492580582587,43.767785803655975
1318,034230,0.1451771514809819,12.207649053016382
1319,033540,0.358164022782951,10.355587252049096
1320,043200,-0.0882354982135631,-8.735954547179483
1321,214450,0.2584293768033152,27.272030329524686
1322,208340,0.2241633467951548,-5.794603639788304
1323,177830,0.2563421426901799,13.333825814096508
1324,037070,0.5278010127054574,52.303024517893114
1325,150900,0.4173791426761296,29.778469578247407
1326,037030,0.4277840870925255,29.659989439133586
1327,047310,0.1746895227705249,11.746965252321704
1328,170790,0.2468326905818502,16.020785758785497
1329,049120,0.1559223432622003,14.317089916753364
1330,038950,0.3439304957663854,27.59229946082212
1331,106240,0.4972020730670791,44.25402937252582
1332,131760,0.0762409177042929,3.9687376968933474
1333,065690,0.254644102486158,24.669265292029614
1334,140860,0.6517196470265039,110.36502739797767
1335,091700,0.1750059674145111,15.86701639261506
1336,038160,,
1337,032800,0.0759405441586754,-1.0909883850063737
1338,318010,0.0154347542018336,-4.822380121881626
1339,027710,0.4429198289292603,35.221518716429365
1340,225590,0.3298976808091078,34.09870609300507
1341,054300,0.145827950977242,7.841929510097055
1342,068050,0.739270339421075,27.517666684161707
1343,222110,0.1886685600116047,7.3557838847150725
1344,263750,0.2653409584477196,23.867891705309553
1345,251970,0.2166639981611257,21.33164243006691
1346,087010,0.1627518327460653,4.1303678976500775
1347,043370,0.3271879336939249,29.41749499327916
1348,119500,0.4409610813581178,32.49410753517016
1349,016670,-0.0991741083568933,-12.89913837994268
1350,056730,0.0,inf
1351,022100,0.320139902216326,28.801909988480983
1352,009520,0.4976742832410183,40.3592970428166
1353,189690,0.2020767690902981,15.357055486376277
1354,318020,2.6433397456528978,
1355,256630,0.1604942017951494,9.536352288991353
1356,141020,0.0,-inf
1357,290720,0.1685117316752334,13.309068454491946
1358,005670,0.2385258246170828,16.68729614970264
1359,094940,0.1541526214054829,-0.34937724560559263
1360,007330,0.5491343847775414,64.95170285267385
1361,093380,0.3239617718577046,23.224467911084872
1362,023900,0.2968133632238434,27.519431034285095
1363,195440,,
1364,214270,0.1404921291486619,8.211261167175598
1365,220100,0.4562027065382724,17.716405247611842
1366,035200,0.3584917455462518,24.73089489798213
1367,334970,13.287767763811107,
1368,203690,-0.0889990786174827,-7.820339624208241
1369,053610,0.4278471562778516,20.598471479804925
1370,335810,-0.7254234187132137,
1371,053160,0.7022579856894233,43.53613178251672
1372,075130,0.2713780574813977,28.416102314242657
1373,237820,0.3826091509918824,9.268400545522725
1374,023770,0.3130175220957815,-7.873244016308589
1375,300080,0.2894829010836833,19.3367216561857
1376,032580,0.2821218219102694,15.20268847176965
1377,051380,0.2174377854060011,8.752194419490044
1378,241820,0.5319686749886957,28.198461151164814
1379,237750,0.3590636066511202,30.895263538296366
1380,131390,0.4057793504164406,41.77606060201091
1381,024850,0.4631549686669079,23.705674856043768
1382,319660,0.4120150555556818,41.0538215127342
1383,031980,0.142981229799553,20.257802776272207
1384,002230,0.3197209166401578,36.33222292387233
1385,239890,-0.0665078185733561,
1386,347740,-0.1888525815701063,
1387,137400,0.5553359510556892,70.52407536916411
1388,128660,0.1836559293693702,24.08062524204525
1389,006140,0.3483379624504656,29.888448457841854
1390,304840,1.26244720720183,
1391,062970,-0.016373789457021,-4.048152758733933
1392,087600,0.4502487601884176,46.30780417936005
1393,057880,0.4761999469715153,2.5115808190601827
1394,161580,0.1597863699142405,12.064965979154207
1395,347770,0.2983691870495367,
1396,163730,1.3255105824487938,
1397,332710,,
1398,341160,0.020592508843637,10.625480682679477
1399,343510,0.0062512161907858,
1400,363260,-1.377530903599988,
1401,299030,25.783369683892342,
1402,067310,0.5143217621834313,45.92946115234947
1403,372290,-4.065790521590682,
1404,307160,,
1405,166090,0.4790619746997999,54.92419823549448
1406,136480,0.1408022430795587,14.362000937484414
1407,003380,0.2801743409129511,30.10749837100239
1408,149980,0.3360863161667771,25.863704443990944
1409,013030,0.2392531751507305,18.57776439768559
1410,126700,0.2952776867177994,24.55251780196011
1411,106080,0.0,-inf
1412,340120,,
1413,221840,0.2318389024181371,19.78976654401793
1414,106190,0.3919866314764287,21.58250210395145
1415,066130,0.4491211849334637,42.86214136629191
1416,368770,-1.5915790598734398,
1417,004590,0.2994996707227897,31.816111361364094
1418,039340,0.2669226990123536,27.3091586234473
1419,034950,0.1761447516902557,28.409132364528972
1420,222980,0.5185033697112407,45.778617211296755
1421,318000,0.3550181046259089,20.354761499800354
1422,256840,0.7754752254090365,64.08646301565808
1423,025550,0.2661602186205759,21.31831142748114
1424,023890,,
1425,017890,0.1344595303550456,8.232606933239916
1426,080720,0.0824322139002295,-3.925939471715406
1427,063570,0.1638643858418098,14.255819243865963
1428,041460,0.4059244052617206,27.695714719489715
1429,101680,-0.1693456616195486,-12.592137815757603
1430,039740,0.251160236151225,16.146585829558855
1431,053300,0.4799557625193675,27.968914748220232
1432,025770,0.1400578083062432,9.17963617950722
1433,310870,0.0206131666040906,5.785980645203793
1434,023760,0.2222771380269583,40.01761799192047
1435,054040,0.413619022073218,35.67819249332468
1436,050540,0.0,-inf
1437,021650,0.4540030180649469,46.91971076600328
1438,053590,0.1914236648055383,-0.13049916720706156
1439,032300,9.405461831188862,
1440,037230,0.5633985433225556,29.927716874750008
1441,030520,0.3082007842805929,30.759979929687578
1442,052600,0.7511136167342131,84.17893740316909
1443,256150,0.382399340387332,48.41317534950329
1444,092460,0.1983042358294347,16.941664829149147
1445,047080,0.4958511377340058,38.92339464383174
1446,070590,0.0697470335020712,-4.673156710244534
1447,226440,0.362572941783551,17.240863143306008
1448,042520,-0.094934302737902,-9.317606245052305
1449,078350,0.1552158221091664,17.478117496316422
1450,045100,0.3414674810068671,42.25106906492049
1451,046110,,
1452,024740,0.3861814657869323,16.79051058072523
1453,005860,0.1206149797361627,14.291281847521818
1454,123840,0.3081939178054684,10.805974451063532
1455,007770,0.3391503484246383,27.661356636648673
1456,079170,0.2648746052760344,21.25069034117035
1457,086960,0.3082682948320548,32.67442095854779
1458,054920,0.6500596941830482,118.64405770866192
1459,002680,0.0399157042386888,-4.298346713460398
1460,066110,,
1461,317320,,
1462,340440,0.0133749160571172,7.139510774008185
1463,220630,,
1464,034810,0.3427901971272672,29.043149694677226
1465,076610,0.1268470344091345,1.0899016077249624
1466,220180,0.0503365026292519,2.912105274982364
1467,008800,,
1468,900270,0.0272931975075748,-0.34624471665918916
1469,084990,-0.1565213739859909,-13.110538636207515
1470,170030,0.5541138912456981,36.33902761904792
1471,319400,0.304488655815851,32.25600150087265
1472,048410,0.8233318727342503,55.13492742826126
1473,052260,0.0529639234418018,-0.2791407566454028
1474,016790,0.2127363582710888,16.475754583728214
1475,039010,0.3339568455453469,45.51621017845228
1476,092300,0.3259538282761907,26.380306573146008
1477,053660,,
1478,011080,0.7768716884282225,58.516618794085545
1479,060560,0.1247628439884827,1.1230549197072637
1480,064240,0.1078953148509506,4.74947582181682
1481,039610,0.2961578912509146,25.71588297769204
1482,126640,0.4893072572690281,46.35028613943502
1483,061250,0.2173232987841639,-9.68611523012928
1484,097870,0.2397467176784859,15.09818987685751
1485,050090,0.5726759746863461,29.964961033859705
1486,290270,0.3394546661991469,22.233042414512568
1487,090710,0.3027680100300393,9.551659261172452
1488,205470,0.5303057212966946,16.946579290362838
1489,115160,0.2865897538717216,14.208741287616645
1490,028080,0.2800518805469616,15.774396736561295
1491,032860,0.8438808154108164,792.9197019270619
1492,200670,0.1936693942074694,14.108725794177321
1493,065510,0.1008782091772416,12.164506037812108
1494,243070,0.1502903040494309,12.7017132368067
1495,084110,0.1211644545135471,8.632510954321075
1496,145020,0.2357337039589911,-13.830697140752536
1497,024060,0.1960455111160897,11.044058230120436
1498,010240,0.5598416581795056,66.73919052213897
1499,189980,0.7704923101487057,78.23300362255942
1500,037440,0.1312478740644434,21.845019094517546
1501,238490,0.2858353458470047,-3.015239009410092
