,종목코드,코스피 일일변동 평균,코스피 샤프지수
0,095570,0.2100438266457417,20.39228016727055
1,006840,0.2029653326104446,16.470180698138567
2,027410,0.2948366288108614,34.73847221578985
3,282330,0.1020541356146006,9.463181184264396
4,138930,0.1933879489263016,27.247812941041666
5,001460,0.260026831064065,45.57573162036544
6,001465,0.2075948518026188,31.119870753696667
7,001040,0.1807635750382391,21.02853140622091
8,079160,0.2728057429435535,18.916207376085737
9,00104K,0.2481877511950058,38.20172758213651
10,000120,0.1440434788958315,19.32673084141619
11,011150,0.2554660756495641,4.68735072305373
12,011155,0.178611568727989,0.0284497846965476
13,001045,0.2496258090832193,35.07020185106626
14,097950,0.289312706221811,38.49725397258687
15,097955,0.3202881791537654,48.57284095547642
16,000590,0.2478098108674515,14.060042269491674
17,012030,0.1969479165749534,26.583021628694812
18,016610,0.3124908096092449,44.99288767169735
19,005830,0.1524626887663154,19.35286561719654
20,000990,0.4451421570303656,49.648820281067145
21,000995,0.6412982914523205,25.21189220472486
22,139130,0.2721364581435398,40.99171009701901
23,001530,0.5509791695944891,61.54516347139047
24,000210,0.1652866229442884,8.235679322680928
25,000215,0.2151964540598505,15.314914463783998
26,375500,0.93964318032473,
27,37550K,-0.9642425687315264,
28,004840,0.366890317963515,21.67955545607411
29,155660,0.3220536217324727,21.39779623497444
30,069730,0.275713414261986,30.46120652544563
31,017940,0.2007481372296357,27.513254565358796
32,365550,-1.114971303772473,
33,007700,0.1754847153340064,13.209850173706732
34,114090,0.1178657369047926,11.741366957684676
35,078930,0.0466613431839916,4.486988253641992
36,006360,0.335430866009978,47.08967570828838
37,001250,0.3175420966171194,36.350778137958244
38,007070,0.1103491595007678,13.654515561459462
39,078935,0.0718345210910575,15.572268244435651
40,012630,0.1964376700460832,19.339934235270338
41,039570,0.1794854803395664,22.897688765229635
42,089470,0.3777628781165854,36.70265069196719
43,294870,0.302264439018955,28.795292560598117
44,011200,0.9911957212596187,204.45205697059816
45,082740,0.6078278695126377,65.81989713174933
46,003560,0.2391256473800491,23.8519489265152
47,175330,0.1699935296204737,27.355222219885384
48,234080,0.1512368005005524,13.03941236167718
49,001060,0.0303495712002199,0.4251042981486354
50,001067,0.4661656603809901,10.948505757926823
51,001065,0.3326880676063978,5.307368689594415
52,096760,0.0104172500200613,-1.5968514766834787
53,105560,0.2271669095108626,31.637295313983174
54,002380,0.2798221332474085,32.697700424864806
55,009070,0.6383627124473462,41.311608593622225
56,009440,0.1792206268300177,15.442433763614458
57,119650,0.5194958557755002,34.923873655952995
58,092220,0.6730866843693544,45.08317291255397
59,016380,0.4569882690741494,23.88981663842366
60,016385,,
61,001390,0.431862145470149,45.89486994018932
62,001940,0.2467344673407324,52.244070413249744
63,025000,0.1783757209835592,23.606115201268786
64,092230,0.2486854614297017,12.185227255131158
65,000040,0.4633960687986752,21.853372278447324
66,044450,0.2233630659587234,31.77297601895177
67,030200,0.1546077183047223,30.068330113004624
68,033780,0.0451986236211043,9.49293875619334
69,030210,0.3940340848742567,49.04679964788637
70,058850,0.3003977864977601,31.11571097013899
71,058860,0.3033116384763212,38.279897727686844
72,093050,0.1986194888228556,22.34673046837126
73,003550,0.2110651131318318,22.396682183148506
74,034220,0.3268015783379548,42.73032619227429
75,001120,0.5655462770352356,73.53676030868311
76,051900,0.1573962642607412,22.60168009220209
77,051905,0.0396132151831714,6.470350076384958
78,003555,0.2816401454233103,35.42098960980266
79,032640,0.0681783179149989,8.153556862243887
80,011070,0.2868027930856133,28.560429388494327
81,066570,0.5210463629694996,59.68744228958609
82,066575,0.6389192670235495,72.75828927490343
83,108670,0.3992005209886349,47.798638639896886
84,108675,0.4329883266607123,45.28920555854814
85,037560,0.2126971965320116,28.52221411982926
86,051910,0.444568403721341,55.15646061656028
87,051915,0.4478042177997985,49.50148534301371
88,079550,0.3367189081217959,37.818074487328666
89,006260,0.4048959261542207,38.66025407377135
90,010120,0.2747637297590949,25.005234594689316
91,000680,0.3534274504792007,21.289598318177482
92,229640,0.0713399832826677,10.869240119276371
93,023150,0.0815867094282092,1.717932125914624
94,035420,0.3542088318067103,52.91277894116155
95,181710,0.0407216081793487,2.6592723530716755
96,005940,0.1304541507822491,16.69810566203306
97,005945,0.1194479138993414,25.944565326876805
98,338100,-0.0338831440288682,-13.222126412619915
99,034310,-0.0129992678175868,-3.0195239866257864
100,008260,0.4298990633063446,48.02912502315044
101,004250,0.1634574251698002,22.683778893923588
102,004255,0.1246356192212498,16.57986940455236
103,010060,0.6040946057812523,58.857602211258026
104,005490,0.3062068226408135,45.52612626641047
105,010950,0.1814342304082172,16.52094059475553
106,010955,0.1701365264707812,19.560884086967313
107,034120,0.1597299597179689,13.009317980548072
108,101060,,
109,005090,0.2147663326736083,16.240735899584045
110,004060,0.1852245294172314,13.493667443176184
111,001380,0.5908191977691334,56.562175948615675
112,002360,0.1667569824090397,10.246872391821366
113,009160,0.1743090136800122,27.341287139128383
114,123700,0.2950211685420911,37.29103676229884
115,025530,0.1877670021954667,36.91228871497463
116,034730,0.2579551124237811,24.194793362028758
117,011790,0.5549435079209376,75.64513075580759
118,018670,0.2480176214811996,24.69710965036925
119,001740,0.1120032027709054,9.898424135594034
120,001745,0.3936445658734074,8.000539082905204
121,006120,0.5321706644527454,42.451878330656925
122,006125,0.6828214546488368,32.49208379797726
123,210980,0.2322604114167135,15.536484450594847
124,068400,0.1828328657282323,23.142500669859405
125,302440,144.7108114254919,
126,326030,-0.0033986237579253,
127,03473K,0.4471757543659922,18.416963734958568
128,096770,0.4523862843660949,41.108255046770466
129,096775,0.4742569669683008,33.65774835439901
130,001510,0.2901574050755217,19.501368897077064
131,001515,0.5569742864070671,22.942754367257475
132,285130,0.5661473556412232,40.40331082990808
133,28513K,0.7710679296405032,44.05875226707154
134,017670,0.1960575794043944,30.43963935379018
135,000660,0.2170015423348241,28.45674726266286
136,064960,0.3870498479257657,34.91017362565359
137,100840,0.1310536658162468,21.178234567304067
138,003570,0.1409167879418773,18.96484062931143
139,036530,0.16087202175781,26.53052255229612
140,005610,0.0904089342669026,8.962901919999583
141,011810,0.1768994279168718,5.829373384656646
142,077970,0.3146711659993758,22.13357475475542
143,071970,0.4938827603710779,32.68741991812037
144,084870,0.2495732731680454,12.021404491191987
145,002710,0.5925413174977915,43.14270435199955
146,024070,0.3133569761180681,26.141393956085228
147,037270,0.8657936417454297,85.36375840469474
148,000500,0.3525846851938507,37.50607727585381
149,000860,0.3267838472544487,56.970341676318505
150,035250,0.1257041769213913,16.0486192508541
151,011420,0.2658154262079721,22.86024547184386
152,002100,0.1959503954052537,11.80813844379296
153,009450,0.2287354106313217,29.88838783963365
154,267290,0.1191286610962671,14.615500807972186
155,012320,0.238408198864412,39.53446588135885
156,000050,0.2722592032225261,18.307817076035004
157,214390,0.3376231464035777,18.38247547461926
158,012610,0.1427868789636401,11.135314639209716
159,009140,0.312688953449413,21.81235808536813
160,013580,0.4250193908515008,41.290202326987036
161,012200,0.3445055765259464,26.541910560167754
162,012205,0.1220915417603596,6.698043727577482
163,002140,0.4012201096905359,25.07038059646447
164,010130,0.0783830226679053,8.037415835942092
165,002240,0.2858314513121809,18.01156195500249
166,009290,0.2293250033375725,14.105301590156037
167,017040,0.2255825298347155,26.08791394730774
168,017900,0.2473138738230722,19.990121844171675
169,037710,0.111395216200395,16.145670930020593
170,030610,0.1346865037138058,19.23669642880668
171,339770,2.565756532288144,
172,007690,0.261254062460082,33.541989702655606
173,005320,0.511453861296745,23.705293044931093
174,001140,0.2428898742879992,9.472896981383363
175,002720,0.2467700086611879,5.989099180232368
176,083420,0.7386765599969315,82.66414085892252
177,014530,0.3822553062442916,36.836999189638746
178,014280,0.3923379996183407,52.81851363044917
179,014285,0.4017781244128391,11.217968414779872
180,008870,0.2122606728612647,14.368770087297863
181,001570,0.4136293374939263,21.99050812641647
182,002990,0.2251194039639437,17.419240799331416
183,002995,0.2328688503811669,6.113112646088009
184,011780,0.6576190135232576,79.45611891579436
185,011785,0.7391565278635989,92.51439273052284
186,214330,0.4283279455118587,-5.337092844410701
187,001210,0.1027747439402932,3.554351056105351
188,073240,0.1209142164867134,9.24299369517311
189,092440,0.3329097828657741,41.69344100249282
190,000270,0.5247123227632431,68.55367111274734
191,024110,0.0980442991454402,14.651316295204099
192,013700,0.4125897830631448,24.67925017034249
193,004540,0.474643285835012,30.282468799594877
194,004545,0.4863112701374916,22.382121084584725
195,001260,0.2718887280814168,13.801588332324513
196,008350,-0.0354509370537796,-6.228243130014096
197,008355,0.1727051160575271,0.4340566297312802
198,004270,0.3543534774120931,18.536408472143133
199,003920,0.0260743294151903,0.21149777151201113
200,003925,0.4183880262975158,17.301377736039658
201,025860,0.1258016175029928,15.774976508722816
202,005720,0.1175431330918977,16.357584468710865
203,005725,0.1688651019516331,6.642062302177946
204,002350,0.229114571341253,24.381853946898786
205,002355,0.1868372587762957,32.749503838942424
206,003580,0.1555438841992978,7.192165078864691
207,251270,0.1702893332231565,13.152872545161395
208,090350,0.2565522361574718,39.22722621837145
209,090355,0.1460268378219668,7.4253195893286295
210,000320,0.2155224348681848,43.58670186871299
211,000325,0.0782412564967207,5.467869416689717
212,006280,0.4900141580265772,33.29198061442712
213,005250,0.3271963649575258,13.938516481933203
214,005257,1.1238084128530812,46.97154445291086
215,004370,0.0043539268691716,-2.118258355926405
216,072710,0.0399947438699088,5.068302949570223
217,058730,0.044598194112925,1.1636368511324249
218,023590,0.2897852754104325,27.774766019349883
219,019680,-0.1086609815994195,-6.263123297790231
220,019685,0.0395560251423096,6.188184957107507
221,006370,0.318470301771633,36.00494309485586
222,008060,-0.0056981506760831,-3.3602636790457807
223,00806K,0.2432312599154261,11.326938220795544
224,353200,0.3622258853653812,
225,35320K,-0.0184830958635929,
226,000490,0.4117433508049529,51.073859278595
227,008110,0.2959737140487366,22.72818184228772
228,005750,0.3745984474926264,60.13047336624143
229,001880,0.3934562467225995,46.984754180216285
230,006570,0.0922071218302442,2.2576990154140377
231,001680,0.1816651499242546,20.80413755331194
232,001685,0.219309453745692,29.84738470801621
233,084690,0.3323411247807392,37.06115129573478
234,084695,0.2248679559913696,32.016040459593924
235,128820,0.2372783928856255,24.61862200118687
236,117580,0.0933138215611206,26.282890514682986
237,016710,0.5000934707998219,119.2801526282293
238,003540,0.2817795477955285,43.90565963457431
239,003547,0.2609319412365301,53.63657768164609
240,003545,0.2623172345238051,48.42462226016333
241,009190,0.3948588813821944,19.678794215068198
242,014160,0.6380125900975491,39.259055877086446
243,047040,0.369371634250388,48.7708244561412
244,009320,0.1838056263430944,13.27584125689181
245,042660,0.3489581560737024,36.98325341901694
246,003090,0.6561855745090576,27.88163259062468
247,069620,0.3388880042081006,10.30745109461369
248,000430,0.2249080790705235,27.370525038879123
249,006340,0.3040469118020425,25.605082838252898
250,006345,0.1207370488807344,-0.559444994382021
251,003220,0.1281590328604025,4.717504178611208
252,024890,0.4604820538429563,49.388241654003295
253,002880,0.2508137923476725,16.422903515419353
254,000300,0.1612858666527482,8.466073844001963
255,012800,0.3194837388476803,27.4313319773933
256,015230,0.341143924389142,-24.398124360570066
257,001070,0.3236261755266635,83.27478607953383
258,006650,0.6158713885598448,63.67821129453315
259,001440,0.4420598880406153,27.934346110245137
260,084010,0.548192162024205,75.16693286359586
261,001790,0.2913943504245901,44.81588586602779
262,001795,0.378198127421216,61.09700768363585
263,001130,0.1340778855784323,7.654793020572559
264,003490,0.3692916117016768,15.080257065232884
265,003495,0.689925459238486,26.142967272067377
266,005880,0.4688629143271449,-17.278808565538338
267,003830,0.2967553027263526,43.719668359912305
268,016090,0.1533600183734496,18.15480298969798
269,069460,0.1633730417158608,8.50018011874569
270,192080,0.2217213655150431,15.293380582382635
271,012510,0.1166777041223302,7.718373398889359
272,004830,1.198829464429894,159.39726123139712
273,004835,0.7063966208218462,33.162650237879824
274,024900,0.6578001336616012,52.4847431088345
275,145720,0.2959215040732914,34.885817615077606
276,002150,0.0954025852786564,12.094368303360504
277,001230,0.6063845693097628,72.38046092935046
278,023450,0.3116910730045968,48.9141086959245
279,004140,0.7122935277042394,45.24734708258608
280,007590,0.111962357317411,19.131915706960765
281,005960,0.2865612070803282,41.70820937394495
282,005965,0.2198859932081762,8.218038647923287
283,026960,0.3312594169967763,35.23335241506744
284,002210,0.0957270009188061,3.9867000641026746
285,102260,0.2848593079615903,54.102169678258186
286,005190,,
287,000640,0.1546587324950768,10.545398751903804
288,170900,0.0329835025436965,2.3099413832717683
289,028100,0.1688180481547828,15.631586259726522
290,282690,0.0549785158916708,8.748042284328019
291,001520,0.1747580704659238,6.702298711023995
292,001527,0.3288763042016621,8.196756456565028
293,001529,,
294,084670,0.0008509466722398,-3.1178697204848915
295,002900,0.3059671066701356,30.193116054806154
296,082640,0.269958760303885,33.898945743146015
297,001525,0.2696307998978079,8.179402433273724
298,008970,0.1821866367803361,23.558058435980886
299,092780,0.2915899677842344,22.15018157329058
300,049770,0.0731034932847689,5.893972073909484
301,018500,0.4270257746642243,36.87486545230138
302,006040,0.1856033833626944,17.720941467601506
303,030720,0.1092476105698429,5.360497485902598
304,014820,0.4413313546193414,37.03547377881552
305,014825,0.2773542013295237,18.536575314244633
306,163560,0.4380039507322995,23.72449464020441
307,004890,0.2273507732200398,90.54848097487722
308,002690,0.3820646218074044,40.62796223080909
309,000020,0.4480716446586049,21.871310605149727
310,000150,0.2329605922408233,10.898281014977938
311,000157,0.4644835974289034,11.491188421981498
312,241560,0.4091726474268344,27.724104819614453
313,000155,0.1413129894823199,5.667006347585632
314,042670,0.6098738081041003,50.04320457198771
315,034020,0.6842011638237816,55.003984815528426
316,336260,1.11338618621716,142.67993605795138
317,33626K,0.947331597347187,72.08734327701265
318,33626L,0.6437906016886116,26.82259890788067
319,016740,0.4145156994876205,33.08478685044902
320,192650,0.4415111151829541,18.580928030048362
321,024090,0.2286131180145683,46.862747395925894
322,003160,0.4847003971921587,58.999170892886575
323,092200,0.5490760666878355,30.47173818684005
324,013570,0.2337152440874698,20.9342104067389
325,210540,0.5367467688940343,55.85237076865979
326,007340,0.0989879754871857,13.6588207199563
327,026890,0.4275916423324467,18.248050260633494
328,115390,0.2240322243716741,27.12099394622394
329,032350,0.3614562745302366,41.30010266356524
330,330590,0.0275832980064353,2.9803969715772283
331,000400,0.1706727362255466,17.740939129544966
332,023530,0.2451304413537959,28.82154532798262
333,004000,0.3041932676481119,32.22839830840758
334,286940,0.1634802765724856,21.649800776375468
335,280360,0.1157362316280137,11.129369231448358
336,004990,0.1797912724914358,15.961251079200345
337,00499K,0.2206371907269647,11.486398284671742
338,005300,0.2149009484907467,25.751880135413153
339,005305,0.2336919512940452,22.28348066481751
340,011170,0.2280484642446469,20.48764569244251
341,002270,,
342,071840,0.4440674571469842,50.4755777369605
343,027740,0.0486156855266852,-1.9705296478428864
344,204320,0.5400178417566874,56.11558899554491
345,001080,0.2821822008465376,29.439248236526904
346,088980,0.0312455849623656,10.823826465481945
347,094800,0.0329906059777326,13.105348467579455
348,138040,0.2243886217616924,38.92225889109946
349,008560,0.2226970614347414,32.16034507733832
350,000060,0.2101356761017587,28.33529887075286
351,090370,0.1836214544516374,9.017961577305293
352,017180,0.153404897022434,0.9792668176797328
353,009900,3.769659334939111,
354,012690,0.0266154749173406,-1.502219179501015
355,005360,0.3686396069887527,20.8951393008821
356,204210,0.1161556676906634,14.067496541031382
357,009680,0.3520426809554538,23.06364735226487
358,009580,0.241064147452035,31.97012712177385
359,009200,0.2033626448270414,23.212001509189065
360,033920,0.1711521742754967,16.529141929688087
361,008420,0.4536708484197663,36.64703224682121
362,025560,-0.162433917744298,1007.9338681663663
363,007120,0.2111917967587044,11.325372932215839
364,006800,0.2857104865420642,40.302449874076785
365,00680K,0.1883707240738511,32.3860946831627
366,006805,0.2069822176041131,25.089853053198627
367,357250,4.6916288070564445,
368,085620,0.1538166073367266,15.323044268697856
369,002840,0.5103854796424812,104.13483104283465
370,268280,0.3683605288914,50.2826693801988
371,107590,0.4560495595942063,61.300544200179694
372,134380,0.3225267978199327,60.56781802001201
373,003650,0.1807355116546401,23.209122254941956
374,155900,-0.0047478921365432,-4.195631985129861
375,003610,0.1719993577108163,18.73429105608637
376,001340,0.3614162858096496,23.565811292075935
377,035150,0.3057914722213289,29.39338242040282
378,002410,0.2165251984402671,8.212241804252951
379,096300,-0.0678977710749626,-12.071249747931935
380,007210,0.4487579493262885,42.90314252136193
381,002760,0.2205613886348378,12.605448253307486
382,003850,0.3259265263968096,21.063893538259187
383,000890,0.2053878689183106,18.206515690385128
384,003000,0.130215382683074,-0.15081130060640976
385,001270,0.147439126396106,32.134932206101396
386,001275,0.1320565877366028,32.807662502424044
387,026940,0.070145725025123,2.979944210107706
388,015350,,
389,011390,0.1328060388970333,7.846965916300282
390,005030,0.4024709736121734,23.539528577388847
391,002070,0.0846023306984614,62.3906711791022
392,100220,-0.0731313243882293,-3.0998503428681965
393,030790,0.6358454345516836,36.99671657334739
394,352820,2.557604587236985,
395,005180,0.1163679881523381,-2.1295355505359357
396,003960,0.1862437623012972,19.875845334868902
397,008040,0.2799382107054227,28.043253445837085
398,007160,0.3644264059198834,27.69109026119587
399,014710,0.3282869946914455,11.040415792234418
400,006090,0.3006236431667542,14.8447297893517
401,001470,0.8673722049771021,111.96276931809476
402,006400,0.4502643865142948,65.43298620401143
403,006405,0.5623822051216838,63.986317999845404
404,006660,0.2681204757214429,29.07460958825777
405,028260,0.1653296755386669,17.994518189170297
406,02826K,0.3103237597159002,25.017199456045134
407,207940,0.2100780454927771,25.31910397487911
408,032830,0.2847444073043011,30.63834129255415
409,018260,0.1325493955207167,15.238647401326915
410,028050,0.1630494009520852,15.93403034604816
411,009150,0.2909601401182876,41.868278960863464
412,009155,0.4302381108854354,62.21059544934168
413,005930,0.2333921389201348,42.20655418028719
414,005935,0.2552747961143225,56.69913221263894
415,001360,0.2382198171533755,7.226109321832834
416,010140,0.3293748629278097,31.896050095049077
417,010145,1.2403361556617023,82.47063248845768
418,016360,0.1458508967266113,19.287121253362912
419,068290,0.4334647364020572,24.11669763827611
420,029780,0.0718517277661842,13.025339887165234
421,000810,0.1102024935321141,11.393086859396288
422,000815,0.1244715398493986,19.348240128834952
423,006110,0.5745901916897765,31.80644136791872
424,145990,0.3130313346206989,24.648099443165552
425,145995,0.3549508103513992,20.5475226961239
426,003230,0.001999798711539,-3.071664917705906
427,002170,0.1925541700317377,32.708015305080686
428,272550,0.2601077524010436,38.605641202526485
429,000070,0.3872459373610103,37.74151624098063
430,000075,0.3452310943347294,25.218637519664288
431,002810,0.0823606555645841,13.657231630739377
432,005680,0.2095745134166226,25.86506438303499
433,003720,0.498255227495173,54.257672400003145
434,023000,0.3052515784137774,30.85122193650743
435,004380,0.1590861195920238,16.81754389375775
436,002450,0.1103330392284052,15.020346050333805
437,004440,0.5971786947151021,64.15802312201117
438,000520,0.1020892810846623,7.201133763812829
439,009770,0.1173833132756565,19.2489188387057
440,005500,0.0559329224004398,7.80884821037664
441,004690,0.0701830381583394,12.751790405325739
442,010960,0.1473914164610263,15.447336023326237
443,004450,0.0143835079367364,-0.04413054546451251
444,009470,0.3943494389485641,36.29661584091453
445,011230,0.3623829244708412,34.12997496857852
446,001820,0.242857823472148,29.084129713107675
447,000390,0.5227535791543457,34.42922140583494
448,001290,0.0515864549887739,4.102934248243298
449,041650,0.2918027412843955,18.300764458204632
450,075180,0.2456970492649194,34.25744861349214
451,007540,0.2884124192856889,21.59778697275759
452,248170,0.3289368472419579,27.65658365124639
453,007860,1.0583469341971457,95.6630288360088
454,200880,0.6525006002553079,54.70847463109737
455,017390,0.1846310605944013,15.631430801626221
456,004410,0.5715890135699043,21.830043729990724
457,004415,0.417318078044563,7.554763959011428
458,021050,-0.0191404854652455,-4.64774351061405
459,008490,0.1721552596384805,19.518337815890842
460,007610,0.2076178603630524,24.533866310929042
